"id";"nombre";"etapa";"tipo";"area_responsable";"descripcion";"monto_contrato";"comuna";"barrio";"direccion";"fecha_inicio";"fecha_fin_planeada";"fecha_fin_real";"porcentaje_avance";"imagen"
7;"Villa Olímpica: Viviendas III";"Finalizada";"Vivienda";"Ministerio de Desarrollo Urbano y Transporte";"El Tercer Conjunto Licitado, Esta Integrado Por 3 Edificios De Unos 13.000M2 De Vivienda Y 370M2 Destinados A Locales Comerciales.";179192366;8;"Villa Lugano";"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.";"25/02/2016";"8/10/2017";"25/01/2018";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt/Villa_Ol%C3%ADmpica_3.jpg"
19;"Parque Olímpico: Pabellones A1 Y A2.";"Finalizada";"Arquitectura";"Ministerio de Desarrollo Urbano y Transporte";"Obra De Los Pabellones Que Albergaran Los Diferentes Equipamientos Deportivos.";194988604;8;"Villa Soldati";"AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.";"15/02/2017";"31/12/2017";"31/12/2017";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio137.jpg"
25;"Villa Olímpica: Infraestructura electrica";"Finalizada";"Hidráulica e Infraestructura";"Ministerio de Desarrollo Urbano y Transporte";"Realizacion De La Infraestructura Electrica Necesaria Para Las Instalaciones En La Villa Olímpica.";54936733;8;"Villa Riachuelo";"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y SUAREZ, JOSE LEON";"3/01/2017";"3/01/2018";"3/01/2018";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/infraestructuraelectricavillaolimpica.jpg"
37;"Ramal Caaguazu - Ampliacion Red Pluvial VII";"Finalizada";"Hidráulica e Infraestructura";"Ministerio de Desarrollo Urbano y Transporte";"Los Trabajos De La Obra Hidraulica Del Ramal Caaguazu Consisten En La Ampliacion De La Capacidad De Los Ramales, Para Aliviar La Red Existente Y Evitar Los Anegamientos Sobre Av. Rivadavia Y Calle Yerbal. Constara De Dos Conductos: El Primero Se Inicia En La Esquina De La Calle Yerbal Y Recorre Las Calles Yerbal Y Urdaneta, Hasta Av. Rivadavia Y La Segunda Comienza En La Esquina De Caaguazu Desde Oliden, Pasando Por Calle Ramon L. Falcon.";69200043;9;"Liniers";"OLIDEN Y FALCON, RAMON L.,CNEL.";"28/07/2016";"31/03/2018";"31/03/2018";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/ampliacionredpluvialsieteramalcaguazu.jpg"
52;"Paso bajo nivel Balbin";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"El Paso Bajo Nivel De Av. Balbin Se Extendera Entre Estomba Y Av. Goyeneche, Pasando Por Debajo Las Vias Del Ferrocarril Mitre Ramal Mitre, A 300 Metros De La Estacion L. M. Saavedra Del Tren. Su Tunel Sera Doble Mano, Contara Con Cuatro Carriles De Circulacion, Dos Por Sentido, Con Una Altura Libre De Paso De 5,10 Metros, Que Lo Hara Apto Para Transito Liviano Y Transporte De Pasajeros";119960000;12;"Saavedra";"BALBIN, RICARDO, DR. AV. Y PLAZA";"12/06/2016";"15/07/2018";"15/07/2018";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/masobras/pasobajonivelbalbin.jpg"
54;"Paso bajo nivel Nazca";"En Ejecución";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"El Paso Bajo Nivel De Av. Nazca Se Extendera Entre Pedro Lozano Y Marcos Sastre, Pasando Por Debajo Las Vias Del Ferrocarril San Martin, A 300 Metros De La Estacion Villa Del Parque Del Tren. Su Tunel Sera Doble Mano, Contara Con Cuatro Carriles De Circulacion, Dos Por Sentido, Con Una Altura Libre De Paso De 5,10 Metros, Que Lo Hara Apto Para Transito Liviano, Peñado Y Transporte Publico De Pasajeros.";174350000;11;"Villa Del Parque";"NAZCA AV. Y MELINCUE";"12/12/2016";"31/05/2018";;0;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/pasobajonivelnazca.jpg"
55;"Conservatorio Manuel De Falla";"Finalizada";"Escuelas";"Ministerio de Desarrollo Urbano y Transporte";"La Obra Del Conservatorio Manuel De Falla Consta De La Readecuacion De Las Instalaciones, La Puesta En Valor Y La Reparacion De La Cubierta. Fue Iniciada Originalmente Por El Ministerio De Cultura Y Transferida Posteriormente, Al Ministerio De Desarrollo Urbano Y Transporte.";8755881;5;"Almagro";"GALLO 238";"3/10/2016";"20/01/2018";"20/03/2018";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/iconos_arquitectura.jpg"
58;"Paso bajo nivel Av. San Martin";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"El Paso Bajo Nivel San Martin Tiene Una Longitud De 370 Metros, Que Se Extiende Entre Las Calles Pareja Y Asuncion. Cuenta Con Cuatro Carriles, Dos En Cada Sentido Y Su Tunel Presenta Una Altura De 5,10 Metros, Permitiendo La Circulacion De Vehiculos Pesados, Livianos Y Los Colectivos Del Metrobus San Martin.";111988844;11;"Villa Devoto";"SAN MARTIN AV. Y PAREJA";"17/01/2014";"21/10/2016";"03/03/2017";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio105.jpg"
59;"Paso bajo nivel Constituyentes";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Se Extiende Entre La Avenida Mosconi Y Olazabal Hasta La Calle Jose L. Cabezon Y Cullen. El Paso Vehicular Bajo Las Vias Del Tren Contiene Cuatro Carriles, Dos En Cada Sentido, Con Una Altura Libre De Transito De 5,10 Metros, Permitiendo La Circulacion De Vehiculos Pesados Y Livianos.";119500000;12;"Villa Pueyrredon";"DE LOS CONSTITUYENTES AV. 4950";"22/01/2014";"29/04/2016";"29/04/2016";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio110.jpg"
60;"Paso bajo nivel Beiro";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"El Paso Bajo Nivel Beiro Tuvo Como Caracteristica Particular La Presencia De Caños De Gran Envergadura Bajo Tierra, Lo Cual Hizo Necesario Un Nuevo Trazado De La Avenida En Este Tramo, Generando Un Corrimiento Hacia El Lado Del Club Comunicaciones Y La Facultad De Agronomia. A Raiz De Ese Desplazamiento Se Define Un Espacio De Unos 25 M De Ancho Y De 500 M De Largo Que Se Proyecta Como Area Verde Para Usos Recreativos, Funcionando Como Conector Ambiental Adyacente A La Avenida.";114299267;15;"Agronomía";"BEIRO, FRANCISCO AV. Y GUTENBERG";"14/09/2014";"14/03/2017";"21/11/2017";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio102.jpg"
